"CrimeDate","CrimeTime","CrimeCode","Location","Description","Inside\/Outside","Weapon","Post","District","Neighborhood","Longitude","Latitude","Location 1","Premise","vri_name1","Total Incidents"
1546214400000,"10:19:00","1O","0 W 20TH ST","HOMICIDE","Outside","OTHER",141,"NORTHERN","CHARLES NORTH",-76.617044,39.31218,null,"STREET",null,1
1546128000000,"05:32:00","1A","400 GOLD ST","HOMICIDE","Outside","FIREARM",131,"CENTRAL","DRUID HEIGHTS",-76.636736,39.309524,null,"STREET",null,1
1546128000000,"15:30:00","1A","1000 N FRANKLINTOWN RD","HOMICIDE","Outside","FIREARM",814,"SOUTHWEST","FRANKLINTOWN ROAD",-76.668079,39.298946,null,"PUBLIC AREA",null,1
1545696000000,"18:50:00","1A","5500 REISTERSTOWN RD","HOMICIDE","Outside","FIREARM",623,"NORTHWEST","WOODMERE",-76.691015,39.348181,null,"PARKING LOT",null,1
1545350400000,"21:48:00","1A","800 35TH ST","HOMICIDE","Outside","FIREARM",515,"NORTHERN","WAVERLY",-76.6052441886,39.330608095,null,"STREET",null,1
1545350400000,"14:27:00","1O","6500 REISTERSTOWN RD","HOMICIDE","Outside","OTHER",631,"NORTHWEST","REISTERSTOWN STATION",-76.7026982643,39.3562759846,null,"PARKING LOT",null,1
1545350400000,"00:03:00","1A","700 S BROADWAY","HOMICIDE","Inside","FIREARM",213,"SOUTHEAST","FELLS POINT",-76.593532,39.283457,null,"COMMON BUSINESS",null,1
1545177600000,"13:02:00","1A","1700 PRESSTMAN ST","HOMICIDE","Outside","FIREARM",742,"WESTERN","SANDTOWN-WINCHESTER",-76.6448086098,39.3053679823,null,"STREET",null,1
1545177600000,"13:10:00","1A","2200 RUSKIN AV","HOMICIDE","Outside","FIREARM",732,"WESTERN","WOODBROOK",-76.6477666474,39.3150905158,null,"STREET","Western",1
1545177600000,"23:27:00","1A","1800 BAKER ST","HOMICIDE","Outside","FIREARM",742,"WESTERN","SANDTOWN-WINCHESTER",-76.6472040914,39.3066647959,null,"STREET","Western",1
1544832000000,"22:30:00","1A","2900 GARRISON BLVD","HOMICIDE","Inside","FIREARM",641,"NORTHWEST","HANLON\/LONGWOOD",-76.677171,39.320287,null,"COMMON BUSINESS",null,1
1544745600000,"10:59:00","1A","1600 E BIDDLE ST","HOMICIDE","Outside","FIREARM",343,"EASTERN","OLIVER",-76.5960080112,39.3042714021,null,"STREET",null,1
1544659200000,"22:00:00","1A","2800 PELHAM AV","HOMICIDE","Outside","FIREARM",432,"NORTHEAST","BELAIR-EDISON",-76.5712771076,39.325067367,null,"STREET",null,1
1544659200000,"13:23:00","1A","0 REEDBIRD AV","HOMICIDE","Outside","FIREARM",922,"SOUTHERN","MIDDLE BRANCH\/REEBIRD PARKS",-76.613974,39.24982,null,"VEHICLE",null,1
1544572800000,"09:20:00","1A","2500 E BIDDLE ST","HOMICIDE","Outside","FIREARM",332,"EASTERN","BEREA",-76.582634,39.304776,null,"STREET","Eastern 2",1
1544572800000,"01:07:00","1A","2000 E HOFFMAN ST","HOMICIDE","Outside","FIREARM",331,"EASTERN","BROADWAY EAST",-76.5898799555,39.3066442973,null,"STREET",null,1
1544400000000,"14:32:00","1A","2400 REISTERSTOWN RD","HOMICIDE","Outside","FIREARM",731,"WESTERN","MONDAWMIN",-76.6493905682,39.315741574,null,"STREET","Western",1
1544400000000,"20:38:00","1A","500 DOLPHIN ST","HOMICIDE","Outside","FIREARM",123,"CENTRAL","UPTON",-76.6279086222,39.3009358568,null,"STREET","Central",1
1544140800000,"00:00:00","1A","4700 N FRANKLINTOWN RD","HOMICIDE","Outside","FIREARM",821,"SOUTHWEST","WEST HILLS",-76.6972717529,39.3013172331,null,"STREET",null,1
1544140800000,"07:46:00","1A","300 S MONROE ST","HOMICIDE","Outside","FIREARM",934,"SOUTHERN","CARROLLTON RIDGE",-76.646744,39.284212,null,"STREET","Tri-District",1
1543795200000,"18:41:00","1A","900 E PRESTON ST","HOMICIDE","Outside","FIREARM",311,"EASTERN","JOHNSTON SQUARE",-76.605081,39.304967,null,"STREET",null,1
1543795200000,"19:25:00","1A","700 N LAKEWOOD AV","HOMICIDE","Outside","FIREARM",323,"EASTERN","MADISON EASTEND",-76.5795322878,39.2993288412,null,"STREET","Eastern 2",1
1543795200000,"18:41:00","1A","900 E PRESTON ST","HOMICIDE","Outside","FIREARM",311,"EASTERN","JOHNSTON SQUARE",-76.605081,39.304967,null,"STREET",null,1
1543708800000,"20:03:00","1A","2200 CHRISTIAN ST","HOMICIDE","Outside","FIREARM",841,"SOUTHWEST","CARROLLTON RIDGE",-76.6513208797,39.2812340436,null,"STREET","Tri-District",1
1543622400000,"18:44:00","1A","2400 BRENTWOOD AV","HOMICIDE","Outside","FIREARM",341,"EASTERN","BARCLAY",-76.610443,39.31628,null,"PUBLIC AREA",null,1
1543622400000,"00:34:00","1K","1000 VALLEY ST","HOMICIDE","Outside","KNIFE",311,"EASTERN","JOHNSTON SQUARE",-76.6049202939,39.3014984372,null,"PUBLIC AREA",null,1
1543622400000,"18:44:00","1A","2400 BRENTWOOD AV","HOMICIDE","Outside","FIREARM",341,"EASTERN","BARCLAY",-76.610443,39.31628,null,"PUBLIC AREA",null,1
1543536000000,"00:00:00","1A","5400 REISTERSTOWN RD","HOMICIDE","Outside","FIREARM",623,"NORTHWEST","WOODMERE",-76.6894397323,39.3471642054,null,"VEHICLE",null,1
1543449600000,"21:00:00","1A","3800 ECHODALE AV","HOMICIDE","Inside","FIREARM",426,"NORTHEAST","WALTHERSON",-76.555695,39.342246,null,"DWELLING",null,1
1543363200000,"18:42:00","1O","600 N FREMONT AV","HOMICIDE","Outside","OTHER",713,"WESTERN","HARLEM PARK",-76.6326434234,39.2957139987,null,"STREET","Central",1
1543363200000,"17:24:00","1A","1900 W LANVALE ST","HOMICIDE","Outside","FIREARM",722,"WESTERN","MIDTOWN EDMONDSON",-76.6475138485,39.2975874438,null,"STREET",null,1
1543104000000,"14:56:00","1A","3800 W BELVEDERE AV","HOMICIDE","Outside","FIREARM",633,"NORTHWEST","ARLINGTON",-76.681468,39.345293,null,"PUBLIC AREA","Northwestern",1
